Command line
Loss = 3.3035e-02, PNorm = 40.0621, GNorm = 0.2768, lr_0 = 1.3044e-04
Loss = 3.4699e-02, PNorm = 40.0713, GNorm = 0.1854, lr_0 = 1.2914e-04
Loss = 4.4908e-02, PNorm = 40.0796, GNorm = 0.2153, lr_0 = 1.2785e-04
Loss = 1.9278e-02, PNorm = 40.0850, GNorm = 0.3075, lr_0 = 1.2658e-04
Loss = 2.8394e-02, PNorm = 40.0902, GNorm = 0.1057, lr_0 = 1.2531e-04
Validation auc = 0.989183
Epoch 27
Loss = 2.9342e-02, PNorm = 40.0993, GNorm = 0.2341, lr_0 = 1.2394e-04
Loss = 2.3046e-02, PNorm = 40.1075, GNorm = 0.1948, lr_0 = 1.2270e-04
Loss = 3.1283e-02, PNorm = 40.1118, GNorm = 0.1431, lr_0 = 1.2148e-04
Loss = 4.1384e-02, PNorm = 40.1181, GNorm = 0.1540, lr_0 = 1.2027e-04
Loss = 3.7098e-02, PNorm = 40.1231, GNorm = 0.4283, lr_0 = 1.1906e-04
Loss = 3.3866e-02, PNorm = 40.1289, GNorm = 0.6766, lr_0 = 1.1788e-04
Loss = 3.2977e-02, PNorm = 40.1375, GNorm = 0.3514, lr_0 = 1.1670e-04
Loss = 3.5091e-02, PNorm = 40.1439, GNorm = 0.2343, lr_0 = 1.1554e-04
Validation auc = 0.989885
Epoch 28
Loss = 2.4687e-02, PNorm = 40.1500, GNorm = 0.2189, lr_0 = 1.1427e-04
Loss = 3.9101e-02, PNorm = 40.1557, GNorm = 0.4972, lr_0 = 1.1313e-04
Loss = 3.5051e-02, PNorm = 40.1612, GNorm = 0.2953, lr_0 = 1.1200e-04
Loss = 2.3826e-02, PNorm = 40.1679, GNorm = 0.2145, lr_0 = 1.1088e-04
Loss = 3.8483e-02, PNorm = 40.1775, GNorm = 0.2925, lr_0 = 1.0978e-04
Loss = 3.0294e-02, PNorm = 40.1821, GNorm = 0.2943, lr_0 = 1.0868e-04
Loss = 3.9012e-02, PNorm = 40.1886, GNorm = 0.1297, lr_0 = 1.0760e-04
Loss = 3.1370e-02, PNorm = 40.1928, GNorm = 0.1436, lr_0 = 1.0652e-04
Loss = 2.0609e-02, PNorm = 40.1968, GNorm = 0.0941, lr_0 = 1.0546e-04
Loss = 7.4589e-05, PNorm = 40.1972, GNorm = 0.0035, lr_0 = 1.0535e-04
Validation auc = 0.989076
Epoch 29
Loss = 2.5429e-02, PNorm = 40.2035, GNorm = 0.2475, lr_0 = 1.0430e-04
Loss = 2.7497e-02, PNorm = 40.2081, GNorm = 0.2599, lr_0 = 1.0326e-04
Loss = 1.7392e-02, PNorm = 40.2130, GNorm = 0.1569, lr_0 = 1.0223e-04
Loss = 3.9049e-02, PNorm = 40.2210, GNorm = 0.3997, lr_0 = 1.0121e-04
Loss = 4.3973e-02, PNorm = 40.2274, GNorm = 0.4994, lr_0 = 1.0020e-04
Loss = 3.2157e-02, PNorm = 40.2310, GNorm = 0.1593, lr_0 = 1.0000e-04
Loss = 3.0296e-02, PNorm = 40.2374, GNorm = 0.2915, lr_0 = 1.0000e-04
Loss = 2.5928e-02, PNorm = 40.2421, GNorm = 0.1985, lr_0 = 1.0000e-04
Validation auc = 0.990497
Model 0 best validation auc = 0.991245 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.985196
Ensemble test auc = 0.985196
Fold 1
Splitting data with seed 1
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.5517e-01, PNorm = 35.0679, GNorm = 1.3052, lr_0 = 1.6037e-04
Loss = 5.1548e-01, PNorm = 35.0761, GNorm = 1.9578, lr_0 = 2.1524e-04
Loss = 4.1176e-01, PNorm = 35.0920, GNorm = 0.4693, lr_0 = 2.7012e-04
Loss = 3.2518e-01, PNorm = 35.1152, GNorm = 1.4227, lr_0 = 3.2500e-04
Loss = 2.8215e-01, PNorm = 35.1382, GNorm = 3.1516, lr_0 = 3.7988e-04
Loss = 3.0184e-01, PNorm = 35.1573, GNorm = 1.3425, lr_0 = 4.3476e-04
Loss = 2.2341e-01, PNorm = 35.1778, GNorm = 0.7175, lr_0 = 4.8963e-04
Loss = 2.6786e-01, PNorm = 35.2003, GNorm = 1.4192, lr_0 = 5.4451e-04
Validation auc = 0.964654
Epoch 1
Loss = 3.0134e-01, PNorm = 35.2233, GNorm = 2.7022, lr_0 = 6.0488e-04
Loss = 2.7154e-01, PNorm = 35.2513, GNorm = 0.4789, lr_0 = 6.5976e-04
Loss = 1.9069e-01, PNorm = 35.2894, GNorm = 0.6739, lr_0 = 7.1463e-04
Loss = 2.0985e-01, PNorm = 35.3209, GNorm = 0.6063, lr_0 = 7.6951e-04
Loss = 2.0821e-01, PNorm = 35.3555, GNorm = 1.1613, lr_0 = 8.2439e-04
Loss = 2.4601e-01, PNorm = 35.3752, GNorm = 0.4450, lr_0 = 8.7927e-04
Loss = 1.7545e-01, PNorm = 35.4117, GNorm = 0.8889, lr_0 = 9.3415e-04
Loss = 1.4173e-01, PNorm = 35.4638, GNorm = 0.2632, lr_0 = 9.8902e-04
Validation auc = 0.970588
Epoch 2
Loss = 1.5801e-01, PNorm = 35.5093, GNorm = 0.8476, lr_0 = 9.9101e-04
Loss = 1.6119e-01, PNorm = 35.5384, GNorm = 0.3507, lr_0 = 9.8113e-04
Loss = 1.4480e-01, PNorm = 35.5828, GNorm = 0.7750, lr_0 = 9.7134e-04
Loss = 1.9236e-01, PNorm = 35.6212, GNorm = 0.4559, lr_0 = 9.6164e-04
Loss = 1.7478e-01, PNorm = 35.6542, GNorm = 0.2715, lr_0 = 9.5205e-04
Loss = 1.8663e-01, PNorm = 35.6906, GNorm = 0.9700, lr_0 = 9.4255e-04
Loss = 1.4129e-01, PNorm = 35.7307, GNorm = 0.5077, lr_0 = 9.3314e-04
Loss = 1.8742e-01, PNorm = 35.7683, GNorm = 0.3247, lr_0 = 9.2383e-04
Validation auc = 0.978734
Epoch 3
Loss = 1.8182e-01, PNorm = 35.8129, GNorm = 0.6365, lr_0 = 9.1370e-04
Loss = 1.7845e-01, PNorm = 35.8501, GNorm = 0.6177, lr_0 = 9.0458e-04
Loss = 1.5605e-01, PNorm = 35.9041, GNorm = 0.3679, lr_0 = 8.9555e-04
Loss = 1.5487e-01, PNorm = 35.9553, GNorm = 0.8225, lr_0 = 8.8662e-04
Loss = 1.4241e-01, PNorm = 35.9926, GNorm = 0.4585, lr_0 = 8.7777e-04
Loss = 1.5078e-01, PNorm = 36.0297, GNorm = 0.7659, lr_0 = 8.6901e-04
Loss = 1.2385e-01, PNorm = 36.0713, GNorm = 0.6721, lr_0 = 8.6034e-04
Loss = 1.2243e-01, PNorm = 36.1084, GNorm = 0.9066, lr_0 = 8.5175e-04
Validation auc = 0.979177
Epoch 4
Loss = 1.0421e-01, PNorm = 36.1400, GNorm = 0.6354, lr_0 = 8.4241e-04
Loss = 1.4775e-01, PNorm = 36.1942, GNorm = 0.5412, lr_0 = 8.3400e-04
Loss = 1.7405e-01, PNorm = 36.2200, GNorm = 0.8704, lr_0 = 8.2568e-04
Loss = 1.5243e-01, PNorm = 36.2565, GNorm = 0.6162, lr_0 = 8.1744e-04
Loss = 1.1105e-01, PNorm = 36.2984, GNorm = 0.2655, lr_0 = 8.0928e-04
Loss = 1.2430e-01, PNorm = 36.3403, GNorm = 0.4916, lr_0 = 8.0121e-04
Loss = 1.1780e-01, PNorm = 36.3755, GNorm = 0.3978, lr_0 = 7.9321e-04
Loss = 1.0684e-01, PNorm = 36.4075, GNorm = 0.5865, lr_0 = 7.8530e-04
Loss = 1.0763e-01, PNorm = 36.4409, GNorm = 1.2922, lr_0 = 7.7746e-04
Loss = 2.3749e-03, PNorm = 36.4429, GNorm = 0.0327, lr_0 = 7.7668e-04
Validation auc = 0.981633
Epoch 5
Loss = 1.6723e-01, PNorm = 36.4695, GNorm = 0.6215, lr_0 = 7.6893e-04
Loss = 1.2614e-01, PNorm = 36.5024, GNorm = 0.3847, lr_0 = 7.6126e-04
Loss = 1.0096e-01, PNorm = 36.5363, GNorm = 0.2086, lr_0 = 7.5366e-04
Loss = 1.1327e-01, PNorm = 36.5731, GNorm = 0.2386, lr_0 = 7.4614e-04
Loss = 1.0589e-01, PNorm = 36.6114, GNorm = 0.8152, lr_0 = 7.3870e-04
Loss = 1.0954e-01, PNorm = 36.6476, GNorm = 2.4094, lr_0 = 7.3133e-04
Loss = 2.0075e-01, PNorm = 36.6800, GNorm = 1.1744, lr_0 = 7.2403e-04
Loss = 9.6140e-02, PNorm = 36.7129, GNorm = 0.7444, lr_0 = 7.1680e-04
Validation auc = 0.980916
Epoch 6
Loss = 1.3127e-01, PNorm = 36.7614, GNorm = 0.6169, lr_0 = 7.0894e-04
Loss = 1.1085e-01, PNorm = 36.8014, GNorm = 0.3188, lr_0 = 7.0187e-04
Loss = 9.2990e-02, PNorm = 36.8354, GNorm = 0.2353, lr_0 = 6.9486e-04
Loss = 1.3306e-01, PNorm = 36.8676, GNorm = 0.2481, lr_0 = 6.8793e-04
Loss = 1.0480e-01, PNorm = 36.9021, GNorm = 0.4044, lr_0 = 6.8106e-04
Loss = 1.0943e-01, PNorm = 36.9397, GNorm = 0.4676, lr_0 = 6.7427e-04
Loss = 1.0675e-01, PNorm = 36.9716, GNorm = 0.6884, lr_0 = 6.6754e-04
Loss = 1.0638e-01, PNorm = 37.0048, GNorm = 0.7947, lr_0 = 6.6088e-04
Validation auc = 0.980672
Epoch 7
Loss = 1.2727e-01, PNorm = 37.0366, GNorm = 0.2410, lr_0 = 6.5363e-04
Loss = 8.3709e-02, PNorm = 37.0776, GNorm = 0.1530, lr_0 = 6.4711e-04
Loss = 1.0303e-01, PNorm = 37.1146, GNorm = 0.6460, lr_0 = 6.4065e-04
Loss = 8.0553e-02, PNorm = 37.1505, GNorm = 0.6295, lr_0 = 6.3426e-04
Loss = 9.6763e-02, PNorm = 37.1705, GNorm = 0.7151, lr_0 = 6.2793e-04
Loss = 1.1698e-01, PNorm = 37.1979, GNorm = 0.4582, lr_0 = 6.2166e-04
Loss = 1.0124e-01, PNorm = 37.2246, GNorm = 0.5043, lr_0 = 6.1546e-04
Loss = 8.6162e-02, PNorm = 37.2573, GNorm = 0.4708, lr_0 = 6.0932e-04
Validation auc = 0.985645
Epoch 8
Loss = 6.5114e-02, PNorm = 37.2825, GNorm = 0.5645, lr_0 = 6.0263e-04
Loss = 8.6454e-02, PNorm = 37.3140, GNorm = 0.5129, lr_0 = 5.9662e-04
Loss = 9.6114e-02, PNorm = 37.3381, GNorm = 0.4705, lr_0 = 5.9067e-04
Loss = 9.8555e-02, PNorm = 37.3703, GNorm = 0.3017, lr_0 = 5.8477e-04
Loss = 8.8345e-02, PNorm = 37.3984, GNorm = 0.1837, lr_0 = 5.7894e-04
Loss = 1.0686e-01, PNorm = 37.4274, GNorm = 0.3861, lr_0 = 5.7316e-04
Loss = 8.0793e-02, PNorm = 37.4704, GNorm = 0.4877, lr_0 = 5.6744e-04
Loss = 9.5866e-02, PNorm = 37.4903, GNorm = 0.3735, lr_0 = 5.6178e-04
Validation auc = 0.987643
Epoch 9
Loss = 8.5772e-02, PNorm = 37.5165, GNorm = 0.2024, lr_0 = 5.5561e-04
Loss = 1.0972e-01, PNorm = 37.5431, GNorm = 1.2645, lr_0 = 5.5007e-04
Loss = 6.7707e-02, PNorm = 37.5744, GNorm = 0.4394, lr_0 = 5.4458e-04
Loss = 8.0363e-02, PNorm = 37.6132, GNorm = 0.2482, lr_0 = 5.3915e-04
Loss = 7.8939e-02, PNorm = 37.6377, GNorm = 0.4930, lr_0 = 5.3377e-04
Loss = 7.4699e-02, PNorm = 37.6673, GNorm = 0.2689, lr_0 = 5.2844e-04
Loss = 1.0204e-01, PNorm = 37.6964, GNorm = 0.5545, lr_0 = 5.2317e-04
Loss = 1.0953e-01, PNorm = 37.7138, GNorm = 0.3163, lr_0 = 5.1795e-04
Loss = 8.5616e-02, PNorm = 37.7405, GNorm = 0.1856, lr_0 = 5.1278e-04
Loss = 2.2024e-03, PNorm = 37.7426, GNorm = 0.0365, lr_0 = 5.1227e-04
Validation auc = 0.986652
Epoch 10
Loss = 9.2333e-02, PNorm = 37.7680, GNorm = 0.3329, lr_0 = 5.0715e-04
Loss = 9.8783e-02, PNorm = 37.7948, GNorm = 0.4563, lr_0 = 5.0209e-04
Loss = 5.5233e-02, PNorm = 37.8190, GNorm = 0.3490, lr_0 = 4.9708e-04
Loss = 8.2605e-02, PNorm = 37.8429, GNorm = 0.3311, lr_0 = 4.9212e-04
Loss = 6.3189e-02, PNorm = 37.8698, GNorm = 0.1886, lr_0 = 4.8721e-04
Loss = 7.7891e-02, PNorm = 37.8970, GNorm = 0.4878, lr_0 = 4.8235e-04
Loss = 8.0854e-02, PNorm = 37.9225, GNorm = 0.8430, lr_0 = 4.7754e-04
Loss = 8.3704e-02, PNorm = 37.9501, GNorm = 0.4509, lr_0 = 4.7277e-04
Validation auc = 0.985630
Epoch 11
Loss = 1.0485e-01, PNorm = 37.9797, GNorm = 0.7592, lr_0 = 4.6759e-04
Loss = 1.0866e-01, PNorm = 38.0232, GNorm = 0.2297, lr_0 = 4.6292e-04
Loss = 6.9993e-02, PNorm = 38.0554, GNorm = 0.9944, lr_0 = 4.5830e-04
Loss = 6.9185e-02, PNorm = 38.0958, GNorm = 0.7290, lr_0 = 4.5373e-04
Loss = 1.1220e-01, PNorm = 38.1234, GNorm = 0.5011, lr_0 = 4.4920e-04
Loss = 9.2958e-02, PNorm = 38.1472, GNorm = 0.2109, lr_0 = 4.4472e-04
Loss = 8.1438e-02, PNorm = 38.1713, GNorm = 0.3795, lr_0 = 4.4028e-04
Loss = 6.1272e-02, PNorm = 38.1981, GNorm = 0.3442, lr_0 = 4.3589e-04
Validation auc = 0.988345
Epoch 12
Loss = 5.1359e-02, PNorm = 38.2257, GNorm = 0.3361, lr_0 = 4.3110e-04
Loss = 7.9674e-02, PNorm = 38.2436, GNorm = 0.7224, lr_0 = 4.2680e-04
Loss = 8.0180e-02, PNorm = 38.2594, GNorm = 0.5379, lr_0 = 4.2254e-04
Loss = 8.7620e-02, PNorm = 38.2745, GNorm = 0.2108, lr_0 = 4.1833e-04
Loss = 8.1730e-02, PNorm = 38.3037, GNorm = 0.3274, lr_0 = 4.1415e-04
Loss = 4.7772e-02, PNorm = 38.3274, GNorm = 0.1549, lr_0 = 4.1002e-04
Loss = 7.0601e-02, PNorm = 38.3549, GNorm = 0.8405, lr_0 = 4.0593e-04
Loss = 8.9828e-02, PNorm = 38.3687, GNorm = 0.5486, lr_0 = 4.0188e-04
Validation auc = 0.985996
Epoch 13
Loss = 1.0966e-01, PNorm = 38.3980, GNorm = 0.7670, lr_0 = 3.9787e-04
Loss = 7.5632e-02, PNorm = 38.4233, GNorm = 0.4412, lr_0 = 3.9390e-04
Loss = 6.4491e-02, PNorm = 38.4391, GNorm = 0.2978, lr_0 = 3.8997e-04
Loss = 8.2471e-02, PNorm = 38.4548, GNorm = 0.3906, lr_0 = 3.8608e-04
Loss = 5.1438e-02, PNorm = 38.4714, GNorm = 0.4615, lr_0 = 3.8222e-04
Loss = 6.6942e-02, PNorm = 38.4913, GNorm = 1.1405, lr_0 = 3.7841e-04
Loss = 6.5693e-02, PNorm = 38.5078, GNorm = 0.2396, lr_0 = 3.7463e-04
Loss = 7.7135e-02, PNorm = 38.5287, GNorm = 0.4104, lr_0 = 3.7089e-04
Validation auc = 0.988894
Epoch 14
Loss = 7.0387e-02, PNorm = 38.5477, GNorm = 0.4575, lr_0 = 3.6683e-04
Loss = 6.6232e-02, PNorm = 38.5682, GNorm = 0.4353, lr_0 = 3.6317e-04
Loss = 7.4629e-02, PNorm = 38.5900, GNorm = 0.7408, lr_0 = 3.5954e-04
Loss = 7.1368e-02, PNorm = 38.6047, GNorm = 0.5102, lr_0 = 3.5595e-04
Loss = 6.0113e-02, PNorm = 38.6206, GNorm = 0.2736, lr_0 = 3.5240e-04
Loss = 5.4685e-02, PNorm = 38.6406, GNorm = 0.4420, lr_0 = 3.4889e-04
Loss = 5.2445e-02, PNorm = 38.6594, GNorm = 0.8136, lr_0 = 3.4540e-04
Loss = 7.5869e-02, PNorm = 38.6756, GNorm = 0.2379, lr_0 = 3.4196e-04
Loss = 4.7958e-02, PNorm = 38.6941, GNorm = 0.2804, lr_0 = 3.3855e-04
Validation auc = 0.987872
Epoch 15
Loss = 5.8878e-02, PNorm = 38.7157, GNorm = 0.1555, lr_0 = 3.3483e-04
Loss = 6.5842e-02, PNorm = 38.7310, GNorm = 0.3946, lr_0 = 3.3149e-04
Loss = 4.5748e-02, PNorm = 38.7458, GNorm = 0.1456, lr_0 = 3.2818e-04
Loss = 4.9839e-02, PNorm = 38.7650, GNorm = 0.5409, lr_0 = 3.2491e-04
Loss = 7.5210e-02, PNorm = 38.7780, GNorm = 0.2112, lr_0 = 3.2167e-04
Loss = 6.0016e-02, PNorm = 38.7967, GNorm = 0.5105, lr_0 = 3.1846e-04
Loss = 7.6245e-02, PNorm = 38.8162, GNorm = 0.3099, lr_0 = 3.1528e-04
Loss = 5.2126e-02, PNorm = 38.8314, GNorm = 1.4758, lr_0 = 3.1213e-04
Validation auc = 0.987857
Epoch 16
Loss = 1.1922e-01, PNorm = 38.8466, GNorm = 0.4690, lr_0 = 3.0871e-04
Loss = 4.5351e-02, PNorm = 38.8619, GNorm = 0.1670, lr_0 = 3.0563e-04
Loss = 5.2802e-02, PNorm = 38.8756, GNorm = 0.7843, lr_0 = 3.0258e-04
Loss = 4.3745e-02, PNorm = 38.8912, GNorm = 0.5452, lr_0 = 2.9956e-04
Loss = 4.9747e-02, PNorm = 38.9038, GNorm = 0.3644, lr_0 = 2.9657e-04
Loss = 6.1161e-02, PNorm = 38.9174, GNorm = 0.6003, lr_0 = 2.9361e-04
Loss = 5.1495e-02, PNorm = 38.9294, GNorm = 0.2850, lr_0 = 2.9068e-04
Loss = 4.4822e-02, PNorm = 38.9453, GNorm = 0.4413, lr_0 = 2.8778e-04
Validation auc = 0.988437
Epoch 17
Loss = 4.5818e-02, PNorm = 38.9645, GNorm = 0.1538, lr_0 = 2.8462e-04
Loss = 4.9725e-02, PNorm = 38.9782, GNorm = 0.1806, lr_0 = 2.8178e-04
Loss = 7.5775e-02, PNorm = 38.9967, GNorm = 0.2614, lr_0 = 2.7897e-04
Loss = 5.7543e-02, PNorm = 39.0087, GNorm = 0.3095, lr_0 = 2.7619e-04
Loss = 5.2925e-02, PNorm = 39.0215, GNorm = 0.3685, lr_0 = 2.7343e-04
Loss = 4.4571e-02, PNorm = 39.0331, GNorm = 0.6138, lr_0 = 2.7070e-04
Loss = 4.7472e-02, PNorm = 39.0462, GNorm = 0.3860, lr_0 = 2.6800e-04
Loss = 5.2262e-02, PNorm = 39.0636, GNorm = 0.3678, lr_0 = 2.6533e-04
Validation auc = 0.989550
Epoch 18
Loss = 6.1392e-02, PNorm = 39.0827, GNorm = 0.6097, lr_0 = 2.6242e-04
Loss = 4.3542e-02, PNorm = 39.0961, GNorm = 0.1136, lr_0 = 2.5980e-04
Loss = 5.3509e-02, PNorm = 39.1104, GNorm = 0.4397, lr_0 = 2.5720e-04
Loss = 5.5161e-02, PNorm = 39.1248, GNorm = 0.6378, lr_0 = 2.5464e-04
Loss = 4.8753e-02, PNorm = 39.1396, GNorm = 0.0928, lr_0 = 2.5210e-04
Loss = 4.8238e-02, PNorm = 39.1568, GNorm = 0.1698, lr_0 = 2.4958e-04
Loss = 6.0508e-02, PNorm = 39.1740, GNorm = 0.1547, lr_0 = 2.4709e-04
Loss = 5.8096e-02, PNorm = 39.1841, GNorm = 0.5068, lr_0 = 2.4463e-04
Validation auc = 0.989337
Epoch 19
Loss = 6.2619e-02, PNorm = 39.1978, GNorm = 0.6871, lr_0 = 2.4194e-04
Loss = 5.0325e-02, PNorm = 39.2103, GNorm = 0.2383, lr_0 = 2.3953e-04
Loss = 5.4839e-02, PNorm = 39.2211, GNorm = 0.1859, lr_0 = 2.3714e-04
Loss = 3.9649e-02, PNorm = 39.2265, GNorm = 0.1860, lr_0 = 2.3477e-04
Loss = 5.0663e-02, PNorm = 39.2393, GNorm = 0.5011, lr_0 = 2.3243e-04
Loss = 4.4111e-02, PNorm = 39.2532, GNorm = 0.3812, lr_0 = 2.3011e-04
Loss = 4.3933e-02, PNorm = 39.2715, GNorm = 0.7135, lr_0 = 2.2781e-04
Loss = 7.4410e-02, PNorm = 39.2805, GNorm = 1.7207, lr_0 = 2.2554e-04
Loss = 4.7931e-02, PNorm = 39.2940, GNorm = 0.2714, lr_0 = 2.2329e-04
Validation auc = 0.989947
Epoch 20
Loss = 5.3283e-02, PNorm = 39.3105, GNorm = 0.5266, lr_0 = 2.2084e-04
Loss = 4.3044e-02, PNorm = 39.3253, GNorm = 0.5875, lr_0 = 2.1864e-04
Loss = 3.4610e-02, PNorm = 39.3393, GNorm = 0.3917, lr_0 = 2.1645e-04
Loss = 3.1754e-02, PNorm = 39.3527, GNorm = 0.6074, lr_0 = 2.1429e-04
Loss = 5.3594e-02, PNorm = 39.3627, GNorm = 0.8103, lr_0 = 2.1216e-04
Loss = 4.6853e-02, PNorm = 39.3748, GNorm = 0.3047, lr_0 = 2.1004e-04
Loss = 6.6954e-02, PNorm = 39.3817, GNorm = 0.5954, lr_0 = 2.0794e-04
Loss = 6.0062e-02, PNorm = 39.3890, GNorm = 0.3252, lr_0 = 2.0587e-04
Validation auc = 0.989352
Epoch 21
Loss = 5.7487e-02, PNorm = 39.3962, GNorm = 0.2017, lr_0 = 2.0361e-04
Loss = 5.3699e-02, PNorm = 39.4079, GNorm = 0.4110, lr_0 = 2.0158e-04
Loss = 5.5580e-02, PNorm = 39.4231, GNorm = 0.2306, lr_0 = 1.9957e-04
Loss = 5.3400e-02, PNorm = 39.4350, GNorm = 0.1372, lr_0 = 1.9757e-04
Loss = 3.5553e-02, PNorm = 39.4467, GNorm = 0.5769, lr_0 = 1.9560e-04
Loss = 4.3411e-02, PNorm = 39.4595, GNorm = 0.3177, lr_0 = 1.9365e-04
Loss = 5.5782e-02, PNorm = 39.4699, GNorm = 0.5914, lr_0 = 1.9172e-04
Loss = 4.6176e-02, PNorm = 39.4783, GNorm = 0.3505, lr_0 = 1.8981e-04
Validation auc = 0.989962
Epoch 22
Loss = 5.3968e-02, PNorm = 39.4889, GNorm = 0.1986, lr_0 = 1.8772e-04
Loss = 3.3844e-02, PNorm = 39.4983, GNorm = 0.2276, lr_0 = 1.8585e-04
Loss = 4.4026e-02, PNorm = 39.5089, GNorm = 0.7543, lr_0 = 1.8400e-04
Loss = 4.5109e-02, PNorm = 39.5156, GNorm = 0.5016, lr_0 = 1.8216e-04
Loss = 3.8935e-02, PNorm = 39.5244, GNorm = 0.3040, lr_0 = 1.8034e-04
Loss = 3.8662e-02, PNorm = 39.5357, GNorm = 0.1130, lr_0 = 1.7854e-04
Loss = 5.3044e-02, PNorm = 39.5445, GNorm = 0.1215, lr_0 = 1.7676e-04
Loss = 6.1852e-02, PNorm = 39.5553, GNorm = 0.4290, lr_0 = 1.7500e-04
Validation auc = 0.989962
Epoch 23
Loss = 2.8027e-02, PNorm = 39.5651, GNorm = 0.5252, lr_0 = 1.7308e-04
Loss = 4.3440e-02, PNorm = 39.5744, GNorm = 0.7678, lr_0 = 1.7135e-04
Loss = 4.7199e-02, PNorm = 39.5846, GNorm = 0.5990, lr_0 = 1.6964e-04
Loss = 3.8466e-02, PNorm = 39.5945, GNorm = 0.2959, lr_0 = 1.6795e-04
Loss = 4.7053e-02, PNorm = 39.6065, GNorm = 0.5734, lr_0 = 1.6627e-04
Loss = 4.8008e-02, PNorm = 39.6162, GNorm = 0.5863, lr_0 = 1.6461e-04
Loss = 3.5827e-02, PNorm = 39.6228, GNorm = 0.4167, lr_0 = 1.6297e-04
Loss = 3.2650e-02, PNorm = 39.6315, GNorm = 0.3696, lr_0 = 1.6134e-04
Validation auc = 0.989810
Epoch 24
Loss = 1.0042e-01, PNorm = 39.6407, GNorm = 1.3018, lr_0 = 1.5957e-04
Loss = 4.4981e-02, PNorm = 39.6530, GNorm = 0.3031, lr_0 = 1.5798e-04
Loss = 3.6997e-02, PNorm = 39.6633, GNorm = 0.2120, lr_0 = 1.5641e-04
Loss = 3.0356e-02, PNorm = 39.6711, GNorm = 0.4447, lr_0 = 1.5484e-04
Loss = 2.5665e-02, PNorm = 39.6811, GNorm = 0.4313, lr_0 = 1.5330e-04
Loss = 4.6527e-02, PNorm = 39.6894, GNorm = 0.2500, lr_0 = 1.5177e-04
Loss = 3.4079e-02, PNorm = 39.6964, GNorm = 0.3843, lr_0 = 1.5026e-04
Loss = 6.1608e-02, PNorm = 39.7043, GNorm = 0.3506, lr_0 = 1.4876e-04
Loss = 3.4094e-02, PNorm = 39.7114, GNorm = 0.3720, lr_0 = 1.4727e-04
Validation auc = 0.989901
Epoch 25
Loss = 2.4215e-02, PNorm = 39.7184, GNorm = 0.3188, lr_0 = 1.4580e-04
Loss = 4.6675e-02, PNorm = 39.7272, GNorm = 0.3764, lr_0 = 1.4435e-04
Loss = 2.4781e-02, PNorm = 39.7348, GNorm = 0.3086, lr_0 = 1.4291e-04
Loss = 4.0036e-02, PNorm = 39.7420, GNorm = 0.2739, lr_0 = 1.4148e-04
Loss = 4.9608e-02, PNorm = 39.7519, GNorm = 1.0730, lr_0 = 1.4007e-04
Loss = 4.3965e-02, PNorm = 39.7619, GNorm = 0.3523, lr_0 = 1.3867e-04
Loss = 3.8539e-02, PNorm = 39.7694, GNorm = 0.3867, lr_0 = 1.3729e-04
Loss = 3.8276e-02, PNorm = 39.7763, GNorm = 0.3764, lr_0 = 1.3592e-04
Validation auc = 0.989505
Epoch 26
Loss = 2.3756e-02, PNorm = 39.7839, GNorm = 0.2333, lr_0 = 1.3443e-04
Loss = 3.8632e-02, PNorm = 39.7899, GNorm = 0.4806, lr_0 = 1.3308e-04
Loss = 4.8022e-02, PNorm = 39.7962, GNorm = 0.3389, lr_0 = 1.3176e-04
Loss = 3.7493e-02, PNorm = 39.8041, GNorm = 0.9529, lr_0 = 1.3044e-04
Loss = 3.8176e-02, PNorm = 39.8120, GNorm = 0.4682, lr_0 = 1.2914e-04
Loss = 3.8303e-02, PNorm = 39.8188, GNorm = 0.3759, lr_0 = 1.2785e-04
Loss = 2.4959e-02, PNorm = 39.8247, GNorm = 0.1774, lr_0 = 1.2658e-04
Loss = 3.8309e-02, PNorm = 39.8331, GNorm = 0.3110, lr_0 = 1.2531e-04
Validation auc = 0.990908
Epoch 27
